,label,SMILES,MaxEStateIndex,MinEStateIndex,MaxPartialCharge,MinPartialCharge,FpDensityMorgan2,BalabanJ,BertzCT,HallKierAlpha,LabuteASA,TPSA,FractionCSP3,MolLogP,HOMO,LUMO,gap,dipole,BDE,IP,PDE,PA,ETE
10,alkaloid,CNC[C@H](O)c1ccc(O)cc1,9.46727,-0.50407,0.1151,-0.50797,1.91667,2.68177,232.78878,-1.06,71.66456,52.49,0.33333,0.645,-8.94,-0.102,8.838,1.86941,69.0628,173.4691,97.6204,270.33783,54.76128
11,alkaloid,COc1ccc2cc1Oc1ccc(cc1)C[C@H]1c3cc(c(OC)cc3CCN1C)Oc1c(O)c(OC)cc3c1[C@H](C2)N(C)CC3,11.64264,-0.08104,0.2013,-0.50168,1.28889,1.45324,1736.6148,-4.4,264.21107,72.86,0.35135,6.8594,-8.145,0.154,8.299,5.37789,59.64882,149.49635,128.19451,276.93919,38.74594
12,alkaloid,COc1ccc2c3c1O[C@H]1C[C@@H](O)C=C[C@@]31CCN(C)C2,9.97287,-0.4117,0.16568,-0.49286,2.28571,1.95444,612.29794,-1.52,124.51983,41.93,0.52941,1.8503,-8.334,0.137,8.471,1.86569,64.92677,163.03482,109.28984,271.57299,49.39009
13,alkaloid,C1CCN2C[C@H]3C[C@H](CN4CCCC[C@H]34)[C@@H]2C1,2.86932,0.961,0.01359,-0.29973,1.17647,1.56116,262.64641,-0.08,105.34478,6.48,1,2.3451,-8.311,3.009,11.32,0.6671,63.09968,155.00902,172.93455,327.1919,-8.05591
14,alkaloid,O[C@H]1C=C2CCN3Cc4cc5c(cc4[C@H]([C@@H]1O)[C@@H]23)OCO5,10.53818,-0.78003,0.2308,-0.45358,1.95238,1.6984,655.92222,-1.56,121.94329,62.16,0.5,0.7486,-8.79,-0.202,8.588,3.61297,59.09217,164.24166,118.06016,281.55015,33.57833
15,alkaloid,CN[C@@H](C)[C@@H](O)c1ccccc1,9.72653,-0.42019,0.09397,-0.38679,1.83333,2.71104,222.54001,-0.86,73.23527,32.26,0.4,1.3279,-8.884,-0.008,8.876,1.76665,66.01354,169.69941,124.02444,292.97218,29.07767
16,alkaloid,COc1cc(/C=C/C(=O)N2CCC=CC2=O)cc(OC)c1OC,12.11109,-0.35361,0.25294,-0.49269,1.78261,2.23342,637.94273,-2.76,134.48424,65.07,0.29412,2.0407,-8.648,-0.593,8.055,4.90688,73.45078,165.47796,102.56599,267.29228,62.19481
17,alkaloid,O=C1CCC[C@@H]2[C@H]3CCCN4CCC[C@H](CN12)[C@@H]34,12.17637,0.45129,0.22234,-0.33904,1.83333,1.65685,354.40276,-0.57,109.50631,23.55,0.93333,1.8717,-8.617,1.765,10.382,4.54516,65.39042,161.18089,142.15632,302.58554,18.84119
18,alkaloid,COc1cc2c(cc1OC)C1Cc3ccc(OC)c(OC)c3CN1CC2,5.66243,0.35107,0.16498,-0.49286,1.57692,1.76374,833.24617,-2.4,153.97533,40.16,0.42857,3.3765,-8.112,0.276,8.388,3.60844,64.95838,166.86726,125.36332,291.47891,29.51578
19,alkaloid,O=C1CCC[C@@H]2[C@H]3CCCN4CCC[C@@H](CN12)[C@@H]34,12.17637,0.45129,0.22234,-0.33904,1.83333,1.65685,354.40276,-0.57,109.50631,23.55,0.93333,1.8717,-8.506,1.752,10.258,5.05998,64.75204,159.42025,144.96951,303.63809,17.15026
20,alkaloid,COc1cc2c(cc1OC)[C@@]13CCN4CC5=CCO[C@H]6CC(=O)N2[C@H]1[C@H]6[C@H]5C[C@H]43,13.45724,-0.0242,0.22942,-0.49286,2.03448,1.52193,973.86968,-2.05,169.93265,51.24,0.6087,2.1097,-7.889,0.272,8.161,3.88858,69.09937,158.97224,124.22549,282.44606,42.68962
21,alkaloid,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3ccccc3nc2-1,13.01045,-1.78975,0.34268,-0.4582,2.07692,1.81341,1164.42031,-2.99,148.22824,81.42,0.25,2.0796,-9.174,-1.694,7.48,9.33677,67.89355,187.40218,68.60172,255.25223,68.67763
22,alkaloid,CN1c2ccccc2C(=O)N2CCc3c([nH]c4ccccc34)C21,12.90688,-0.04764,0.25742,-0.35489,1.86957,1.74731,942.69265,-2.75,133.87356,39.34,0.21053,3.3148,-8.33,-0.473,7.857,3.85156,63.79207,171.80459,103.13705,274.18997,45.63841
23,alkaloid,CN(C)Cc1c[nH]c2ccccc12,3.26685,0.99009,0.04568,-0.36084,2,2.45659,401.13741,-1.28,78.17689,19.03,0.27273,2.2295,-8.364,0.04,8.404,0.54203,66.8075,174.36687,103.51101,277.12621,45.7176
24,alkaloid,CC[C@]12CCCN3CCc4c(n(c5ccccc45)[C@@](O)(C(=O)OC)C1)[C@@H]32,12.82983,-1.63016,0.35938,-0.46545,2.15385,1.89427,904.0384,-1.85,153.08809,54.7,0.57143,2.9525,-8.321,-0.023,8.298,1.74468,69.28963,167.89618,109.68158,276.82609,48.49985
25,alkaloid,CCN1C[C@]2(OC(=O)c3ccccc3NC(C)=O)CC[C@H](OC)[C@]34C1[C@H](C[C@H]23)[C@@]1(O)C[C@H](OC)[C@H]2C[C@@H]4[C@]1(O)[C@H]2OC,14.02408,-1.4762,0.34036,-0.45373,1.83333,1.37936,1292.72012,-2.08,246.5603,126.79,0.75,2.2216,-8.453,-0.522,7.931,3.81982,65.51089,177.09381,95.89793,272.24007,49.30713
26,alkaloid,C[C@H]1CC[C@@H]2N(C1)C[C@@H]1[C@H](CC[C@H]3[C@@H]4C[C@H](O)[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4C[C@H]31)[C@]2(C)O,11.82945,-0.55289,0.08049,-0.39312,1.54839,1.30107,710.59512,-0.16,188.33529,63.93,1,3.6781,-8.487,2.75,11.237,2.52139,67.00007,156.53445,145.84551,301.62829,21.40809
27,alkaloid,OC[C@H]1O[C@@H](Oc2c[nH]c3ccccc23)[C@H](O)[C@@H](O)[C@@H]1O,9.94023,-1.45268,0.22884,-0.45974,1.85714,1.82977,612.28497,-1.64,119.91008,115.17,0.42857,-0.6534,-8.571,-0.254,8.317,2.22049,73.63246,170.59137,86.72126,256.56096,73.10781
28,alkaloid,COc1ccc2cc1Oc1ccc(cc1)C[C@H]1c3cc(c(OC)cc3CCN1C)Oc1c(OC)c(OC)cc3c1[C@H](C2)N(C)CC3,7.02938,0.00044,0.20382,-0.49284,1.23913,1.46694,1753.79042,-4.4,270.89532,61.86,0.36842,7.1624,-8.249,0.287,8.536,3.92058,62.70382,152.58561,130.96406,282.798,35.94213
29,alkaloid,CN1C[C@H](C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)[C@H](Cc4ccccc4)N3C2=O)C=C2c3cccc4[nH]cc(c34)C[C@H]21,14.1727,-2.04208,0.28022,-0.36087,1.97674,1.11158,1701.84892,-3.99,248.81617,118.21,0.42424,1.9908,-8.422,-0.416,8.006,7.03646,61.84305,173.17763,90.302,262.72796,55.1514
30,alkaloid,O=C1C(c2c(O)[nH]c3ccccc23)=Nc2ccccc21,12.43526,-0.15217,0.21388,-0.49407,1.75,1.98511,890.38319,-2.88,113.95445,65.45,0,3.1906,-8.504,-1.477,7.027,1.71671,73.32556,173.82181,80.28542,253.35556,76.00631
31,alkaloid,CN1[C@H]2CC[C@@H]1CC(OC(=O)C(CO)c1ccccc1)C2,12.36239,-0.5662,0.31555,-0.46172,1.90476,1.63268,476.0684,-1.39,125.26324,49.77,0.58824,1.9309,-9.145,0.038,9.183,1.95759,74.96218,164.23314,108.44181,271.92328,59.07521
32,alkaloid,O=C(/C=C/C=C/c1ccc2c(c1)OCO2)N1CCCCC1,11.93149,0.10189,0.24605,-0.4536,1.85714,1.55965,571.39799,-2.23,124.20334,38.77,0.35294,2.9972,-8.793,-0.784,8.009,4.18494,70.60415,175.93393,105.11843,280.30069,46.33977
33,alkaloid,CC[C@@H]1C(=O)OC[C@@H]1Cc1cncn1C,11.3845,-0.03734,0.30885,-0.46512,2.46667,2.0647,359.22482,-1.32,89.25896,44.12,0.63636,1.1618,-9.411,0.43,9.841,7.40375,75.38955,198.13524,84.57113,281.9547,49.47116
34,alkaloid,CN1CCc2cc3c(cc2[C@H]1[C@@H]1OC(=O)c2c1ccc1c2OCO1)OCO3,12.66319,-0.41072,0.34269,-0.45358,1.74074,1.48915,986.92261,-2.93,154.87379,66.46,0.35,2.5847,-8.595,-0.795,7.8,3.96557,68.33542,172.67495,110.05545,281.97873,42.393
35,alkaloid,O=C1C=CC[C@@H]2[C@H]3CCCN4CCC[C@@H](CN12)[C@@H]34,12.08956,0.27074,0.24601,-0.3352,2,1.68387,389.95484,-0.83,108.8167,23.55,0.8,1.6477,-8.652,0.032,8.684,3.47864,64.3568,164.48813,118.87875,282.61521,37.7779
36,alkaloid,Cn1c(=O)c2[nH]cnc2n(C)c1=O,11.44079,-0.37074,0.3317,-0.33872,2,3.21185,574.17056,-1.85,72.45404,72.68,0.28571,-1.0397,-9.173,-0.627,8.546,2.96801,79.10124,192.15815,72.29474,263.70122,71.43633
37,alkaloid,COc1cc2c(cc1OC)[C@@H]1Cc3ccc(OC)c(OC)c3CN1CC2,5.66243,0.35107,0.16498,-0.49286,1.57692,1.76374,833.24617,-2.4,153.97533,40.16,0.42857,3.3765,-8.112,0.277,8.389,3.6106,64.95853,166.86711,125.55145,291.66689,29.32795
38,alkaloid,Cn1c(=O)[nH]c2ncn(C)c2c1=O,11.51315,-0.44796,0.32932,-0.32787,2.07692,3.15764,574.17056,-1.85,72.45404,72.68,0.28571,-1.0397,-9.285,-0.579,8.706,4.22746,77.42017,194.55564,76.82581,270.62978,62.8267
39,alkaloid,COc1cc(CNC(=O)CCCC/C=C/C(C)C)ccc1O,11.76894,0.05545,0.21976,-0.50425,2.13636,2.22983,495.10568,-1.97,132.74027,58.56,0.5,3.7896,-8.833,-0.051,8.782,5.42442,65.50009,196.3824,73.16972,268.80045,52.73595
40,alkaloid,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2,12.64214,-0.33204,0.22022,-0.4927,1.65517,2.41413,1001.39492,-3.22,169.10472,83.09,0.36364,2.8716,-8.549,-0.302,8.247,6.24974,66.34264,164.65287,102.96801,266.86921,55.50974
41,alkaloid,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,13.58117,-1.86397,0.41473,-0.4582,1.83721,1.16328,1685.11996,-3.76,249.75556,114.2,0.51515,4.0911,-8.92,-1.401,7.519,11.13254,65.38782,167.10017,94.56013,260.90863,60.5155
42,alkaloid,O=c1cccc2n1C[C@@H]1CNC[C@H]2C1,11.63753,0.16583,0.25023,-0.31572,2.28571,2.14693,409.99371,-1.09,82.7504,34.03,0.54545,0.555,-8.742,-0.187,8.555,3.64188,66.58732,176.98035,108.81769,285.04637,37.57726
43,alkaloid,CN1CCC[C@H]1c1cccnc1,4.13704,0.60991,0.03603,-0.29931,2.5,2.19459,245.27531,-0.89,73.22976,16.13,0.5,1.8483,-8.81,-0.223,8.587,1.16189,65.27794,167.95163,123.65966,290.85962,30.45463
44,alkaloid,Cn1c(=O)c2c(ncn2C)n(C)c1=O,11.67204,-0.36,0.3317,-0.32786,1.78571,3.22128,616.52859,-1.85,79.02896,61.82,0.375,-1.0293,-8.976,-0.445,8.531,3.677,77.23427,187.37269,93.37441,279.99543,53.27515
45,alkaloid,COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@H]2C[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,13.54335,-0.67012,0.33827,-0.49669,1.65909,1.29356,1526.48178,-3.96,256.17342,117.78,0.51515,4.1711,-7.881,-0.568,7.313,1.68529,62.36474,157.12797,110.69889,267.07519,51.32586
46,alkaloid,CN1[C@H]2CC(OC(=O)[C@H](CO)c3ccccc3)C[C@@H]1[C@H]1O[C@@H]21,12.42388,-0.59325,0.31555,-0.46172,1.95455,1.42,545.03718,-1.43,129.37095,62.3,0.58824,0.9181,-8.993,-0.144,8.849,2.72906,74.1031,173.68385,94.49478,267.42696,62.71245
47,alkaloid,C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12,11.15186,-0.50354,0.11912,-0.49674,2.29167,1.68709,760.3873,-1.91,142.31343,45.59,0.45,3.1732,-8.68,-0.746,7.934,3.08154,69.54461,152.52925,131.26381,283.04139,42.53953
48,alkaloid,N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,10.41862,-1.09948,0.32032,-0.50426,2,2.77727,350.66523,-1.75,80.41034,103.78,0.22222,0.0522,-8.88,-0.034,8.846,2.12349,60.64387,197.90004,66.23945,263.38782,53.29236
49,flavonoid,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)ccc12,12.08204,-0.65388,0.23453,-0.50782,1.61905,2.33991,909.91628,-3.15,117.31344,111.13,0,2.2824,-8.669,-1.076,7.593,3.50833,74.07665,179.01078,76.24445,254.50356,75.6094
50,flavonoid,COc1ccc2c(c1)C(=O)CC(c1ccccc1)O2,12.20184,-0.19945,0.17029,-0.49674,1.94737,1.94602,604.64604,-2.29,111.33105,35.53,0.1875,3.4017,-8.719,-0.679,8.04,1.1765,70.9233,180.56786,102.14851,281.9647,44.99491
51,flavonoid,O=C1CC(c2ccccc2)Oc2ccccc21,11.98924,-0.15407,0.17015,-0.4845,1.64706,1.9684,545.85809,-2.09,99.85256,26.3,0.13333,3.3931,-9.357,-0.61,8.747,2.49246,71.22253,210.95947,72.133,282.3408,44.91804
52,flavonoid,O=C1CC(c2ccccc2O)Oc2ccccc21,12.01891,-0.4087,0.17015,-0.50753,1.77778,1.99944,604.19264,-2.29,104.64679,46.53,0.13333,3.0987,-9.187,-0.377,8.81,2.9343,70.36927,197.25709,70.51766,267.02308,59.3825
53,flavonoid,COc1ccc([C@@H]2CC(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3O2)cc1O,12.8926,-1.77124,0.22873,-0.50691,1.53488,1.304,1319.30387,-3.25,244.50674,234.29,0.53571,-1.1566,-9.024,-0.327,8.697,7.01059,62.40338,188.4781,54.19665,241.92308,76.51661
54,flavonoid,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1ccc(O)c(O)c1)c1cc(O)c(O)c(O)c1,12.70408,-1.06252,0.33834,-0.50768,1.5,1.72135,1196.56879,-4.47,179.94778,177.14,0.13636,2.5276,-9.128,-0.693,8.435,4.69563,74.23948,184.87149,63.39537,247.51519,82.7606
55,flavonoid,O=C1CC(c2ccccc2)Oc2cc(O)ccc21,12.01891,-0.27037,0.17016,-0.50782,1.88889,1.98363,589.94264,-2.29,104.64679,46.53,0.13333,3.0987,-9.475,-0.511,8.964,1.36701,71.45601,211.09267,51.21685,261.55785,65.93447
56,flavonoid,COc1ccc(-c2oc3cc(O)cc(O)c3c(=O)c2O)cc1,12.20131,-0.77355,0.23829,-0.50768,1.72727,2.3,908.55273,-3.15,123.99769,100.13,0.0625,2.5854,-8.785,-1.035,7.75,4.5272,76.27527,179.04115,77.30597,255.59545,76.71613
57,flavonoid,O=C1CC(c2ccccc2)Oc2ccc(O)cc21,12.03035,-0.24005,0.17029,-0.50794,1.88889,1.97208,589.94264,-2.29,104.64679,46.53,0.13333,3.0987,-8.875,-0.727,8.148,1.7433,71.56152,184.96125,88.82459,273.03417,54.56366
58,flavonoid,O=c1cc(-c2ccccc2)oc2ccccc12,11.91285,-0.00861,0.19282,-0.45582,1.52941,2.29999,711.57338,-2.35,98.1365,30.21,0,3.46,-9.465,-1.064,8.401,4.27454,102.32287,199.20789,111.66116,310.11738,48.2418
59,flavonoid,COc1ccc(-c2oc3c(CC=C(C)C)c(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)cc(O)c3c(=O)c2O[C@@H]2O[C@@H](C)[C@H](O)[C@@H](O)[C@H]2O)cc1,14.25064,-1.77208,0.23864,-0.50689,1.5,1.71302,1679.28008,-3.77,273.92579,238.2,0.48485,0.0679,-8.856,-0.854,8.002,5.10358,69.40197,184.09786,65.2155,248.56169,76.87659
60,flavonoid,COc1c(O[C@@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O)cc(O)c2c(=O)cc(-c3ccccc3)oc12,12.70508,-1.90676,0.33534,-0.50689,1.72727,1.81247,1236.56092,-3.64,185.15859,176.12,0.27273,0.4452,-9.176,-1.17,8.006,6.56252,80.27066,182.12008,73.7053,255.07371,81.23326
61,flavonoid,C[C@@H]1O[C@@H](O[C@H]2[C@H](Oc3cc(O)c4c(c3)O[C@H](c3ccc(O)cc3)CC4=O)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,12.86024,-1.74636,0.22914,-0.50797,1.58537,1.41069,1237.26398,-3.05,233.02825,225.06,0.51852,-1.1652,-9.295,-0.339,8.956,3.8249,62.75646,187.97335,41.57854,228.80022,89.99255
62,flavonoid,COc1ccc(-c2oc3c(CC=C(C)C)c(O)cc(O)c3c(=O)c2O)cc1,12.67625,-0.76572,0.2383,-0.50737,1.77778,2.33107,1086.58542,-3.41,155.1328,100.13,0.19048,4.0941,-8.646,-0.949,7.697,4.27995,69.00792,175.14816,81.12851,255.525,69.51923
63,flavonoid,COc1c(O)cc(O)c2c(=O)cc(-c3ccccc3)oc12,12.21595,-0.4112,0.20429,-0.50689,1.7619,2.40603,865.21,-2.95,119.20346,79.9,0.0625,2.8798,-9.169,-1.114,8.055,6.4683,81.6499,181.56064,79.95269,260.76166,76.92455
64,flavonoid,O=C1CC(c2cccc(O)c2)Oc2ccccc21,12.01167,-0.31991,0.17015,-0.50795,1.94444,1.96919,604.19264,-2.29,104.64679,46.53,0.13333,3.0987,-9.332,-0.561,8.771,2.16553,71.82139,198.07105,75.17115,272.49053,55.36717
65,flavonoid,O=c1cc(-c2ccccc2)oc2cccc(O)c12,11.97369,-0.2424,0.19657,-0.50704,1.72222,2.32522,757.54077,-2.55,102.93073,50.44,0,3.1656,-9.273,-1.212,8.061,4.89124,94.88941,186.33848,88.77571,274.36252,76.5632
66,flavonoid,O=C1CC(c2ccc(O)cc2)Oc2ccccc21,12.0068,-0.27037,0.17015,-0.50797,1.77778,1.94216,586.94264,-2.29,104.64679,46.53,0.13333,3.0987,-9.335,-0.625,8.71,2.94165,71.26831,198.1809,70.16789,267.59712,59.7075
67,flavonoid,O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,12.00336,-0.34944,0.19658,-0.50768,1.68421,2.341,803.48368,-2.75,107.72497,70.67,0,2.8712,-9.442,-0.837,8.605,3.17873,88.05629,197.6956,62.14164,259.08557,85.00703
68,flavonoid,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(OCCO)c(OCCO)c4)oc4cc(OCCO)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,14.09334,-1.98308,0.23863,-0.50689,1.34615,1.53456,1697.97661,-3.83,294.43095,297.12,0.54545,-2.6906,-9.054,-1.051,8.003,4.11701,69.55647,193.99529,48.29121,241.53483,84.05795
69,flavonoid,Cc1c(-c2ccccc2)oc2c(C(=O)O)cccc2c1=O,12.44428,-1.11888,0.33903,-0.47754,1.7619,2.43321,891.80233,-2.88,119.82214,67.51,0.05882,3.46662,-9.396,-1.162,8.234,1.96889,77.55952,192.99849,78.61607,270.86289,62.73294
70,flavonoid,COc1c(-c2ccccc2)oc2ccccc2c1=O,12.36864,-0.14981,0.23474,-0.48956,1.63158,2.3913,772.85108,-2.55,109.61499,39.44,0.0625,3.4686,-8.834,-0.897,7.937,2.40633,82.12786,177.27705,137.01345,313.53883,24.62534
71,flavonoid,COc1ccc2oc(-c3ccccc3)cc(=O)c2c1,12.12545,-0.07037,0.19296,-0.49674,1.78947,2.23441,772.85108,-2.55,109.61499,39.44,0.0625,3.4686,-8.876,-0.918,7.958,5.19089,81.70527,186.09727,126.59931,311.94491,25.79667
72,flavonoid,O=c1cc(-c2ccccc2)oc2c(O)c(O)ccc12,11.98363,-0.42372,0.20147,-0.50416,1.68421,2.3589,803.48368,-2.75,107.72497,70.67,0,2.8712,-9.249,-1.015,8.234,5.43324,75.53897,191.47877,68.13766,258.86476,72.71052
73,flavonoid,COc1cccc2oc(-c3ccccc3)cc(=O)c12,12.21258,-0.09949,0.19658,-0.49584,1.78947,2.29767,772.85108,-2.55,109.61499,39.44,0.0625,3.4686,-9.096,-0.766,8.33,3.21684,83.22532,190.81196,122.70968,312.76997,26.49166
74,flavonoid,COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)c(OC)c3o2)cc1OC,13.01822,-0.32672,0.2108,-0.49287,1.24138,2.3822,1100.25701,-3.55,167.00742,85.59,0.28571,3.5116,-8.682,-0.727,7.955,3.40324,80.35993,177.12076,111.78332,288.15241,48.24383
75,flavonoid,COc1ccc(-c2oc3ccccc3c(=O)c2O)cc1,12.11081,-0.43271,0.23453,-0.50152,1.75,2.24701,815.99475,-2.75,114.40922,59.67,0.0625,3.1742,-8.637,-0.969,7.668,2.37938,75.44534,175.87514,94.07661,269.20008,62.28157
76,flavonoid,COc1cc([C@H]2Oc3cc([C@H]4Oc5cc(O)cc(O)c5C(=O)[C@@H]4O)ccc3O[C@@H]2CO)ccc1O,12.74031,-1.62236,0.20244,-0.50768,1.54286,1.49273,1303.6453,-4.15,198.6754,155.14,0.24,2.3627,-8.886,-0.888,7.998,2.71785,67.79078,180.11106,74.23341,253.5928,70.23429
77,flavonoid,O=c1cc(-c2ccccc2)oc2ccc(O)cc12,11.95397,-0.16111,0.19296,-0.50794,1.72222,2.2868,757.54077,-2.55,102.93073,50.44,0,3.1656,-9.106,-1.013,8.093,3.4586,81.2456,192.11206,78.261,269.62139,67.66052
78,flavonoid,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c12,12.76407,-1.79784,0.19659,-0.50728,1.5625,1.85835,1232.62349,-3.35,178.78774,201.28,0.28571,-0.2027,-9.376,-1.222,8.154,4.9992,71.24051,196.29337,44.31269,239.85439,87.42243
79,flavonoid,COc1ccc([C@@H]2CC(=O)c3c(O)cc(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O[C@@H]4O[C@@H](C)[C@H](O)[C@@H](O)[C@H]4O)cc3O2)cc1O,12.96353,-1.76187,0.22914,-0.50691,1.62791,1.41272,1319.30387,-3.25,244.50674,234.29,0.53571,-1.1566,-8.829,-0.607,8.222,2.85971,72.18207,182.25014,64.4461,245.94457,82.27381
80,flavonoid,O=c1cc(-c2ccccc2)oc2cc(O)ccc12,11.94252,-0.11565,0.19282,-0.50782,1.72222,2.30148,757.54077,-2.55,102.93073,50.44,0,3.1656,-9.58,-0.95,8.63,3.10139,86.26295,199.91269,61.0809,260.24192,82.05734
81,flavonoid,O=C1c2c(O)cc(O)cc2O[C@H](c2ccc(O)c(O)c2)[C@H]1O,12.20074,-1.60474,0.20244,-0.50768,1.63636,2.08239,768.72655,-2.93,123.82373,127.45,0.13333,1.1863,-8.863,-0.676,8.187,2.72367,70.66916,183.52353,71.39898,254.17084,72.53463
82,flavonoid,COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)c(OC)c3o2)cc1,12.895,-0.29336,0.2108,-0.49677,1.25926,2.37567,1019.41017,-3.35,155.52894,76.36,0.25,3.503,-8.718,-0.722,7.996,4.22388,80.57796,167.73159,123.42308,290.403,46.21127
83,flavonoid,COc1ccc2c(=O)cc(-c3ccccc3)oc2c1,12.07167,-0.053,0.19282,-0.49662,1.78947,2.25793,772.85108,-2.55,109.61499,39.44,0.0625,3.4686,-9.341,-0.875,8.466,5.8027,83.39148,195.55823,115.91757,310.72413,28.70366
